id,group_name,url,language,country_region,audience,post_status,priority,notes
G19,Αβγά για εκκόλαψη -- καθαρόαιμα κοτόπουλα -- ράτσες | Facebook,https://www.facebook.com/groups/1430013910583771/,el,Greece,hatching eggs and purebred chickens,pending approval,low,Imported from Google Sheet Pages row 20
G20,Περί Ορνίθων και Αυγών !!! | Facebook,https://www.facebook.com/groups/394095020737434/,el,Greece,chickens and eggs,approved,high,Imported from Google Sheet Pages row 21
G21,"Αλέκτωρ αγορές - πωλήσεις αυγών, πτηνών και πτηνοτροφικών ειδών ""ornis"" | Facebook",https://www.facebook.com/groups/alektor/,el,Greece,poultry marketplace,approved,medium,Imported from Google Sheet Pages row 22
G22,Πτηνά φάρμας Κρήτης | Facebook,https://www.facebook.com/groups/mikrikibotos/,el,Greece farm poultry,poultry and chickens,approved,medium,Imported from Google Sheet Pages row 23
G23,κοτες/κοτετσια ρεθυμνο | Facebook,https://www.facebook.com/groups/4299290033503319/,el,Greece Crete,chickens and coops,approved,medium,Imported from Google Sheet Pages row 24
G24,Το κοτετσάκι της Μαριώς ντόπια αυγά και κοτόπουλα κρητης | Facebook,https://www.facebook.com/groups/853740446799086/,el,Greece Crete,local eggs and chickens,approved,medium,Imported from Google Sheet Pages row 25
G25,ΑΥΓΑ -ΚΟΤΕΣ ΕΡΑΣΙΤΕΧΝΙΚΕΣ ΦΑΡΜΕΣ Ν. ΛΑΣΙΘΙΟΥ | Facebook,https://www.facebook.com/groups/1086232135284048/,el,Greece Crete,chickens and hobby farms,approved,medium,Imported from Google Sheet Pages row 26
G26,κότες αυγά Σέρρες Δράμα. | Facebook,https://www.facebook.com/groups/1133159340752882/,el,Greece,chickens and eggs,approved,medium,Imported from Google Sheet Pages row 27
G27,"κότες αυγά, Σ.Δ. Σ.Γ.. | Facebook",https://www.facebook.com/groups/942216763162596/,el,Greece,chickens and eggs,approved,medium,Imported from Google Sheet Pages row 28
G28,Καθαρόαιμες κότες | Facebook,https://www.facebook.com/groups/1154163418543715/,el,Greece,purebred chickens,approved,high,Imported from Google Sheet Pages row 29
G29,Ελληνικές Κότες | Facebook,https://www.facebook.com/groups/624432934316153/,el,Greece,Greek chickens,pending approval,low,Imported from Google Sheet Pages row 30
G30,ΚΟΤΑ-ΑΥΓΟ-ΡΑΤΣΕΣ | Facebook,https://www.facebook.com/groups/899538360104854/,el,Greece,chickens eggs and breeds,approved,high,Imported from Google Sheet Pages row 31
G31,Κοτες Ρατσες Ξανθη | Facebook,https://www.facebook.com/groups/1665145183855385/,el,Greece,chicken breeds,approved,medium,Imported from Google Sheet Pages row 32
G32,Η κοτοπαρεα | Facebook,https://www.facebook.com/groups/1137891368493543/,el,Greece,chicken community,pending approval,low,Imported from Google Sheet Pages row 33
G33,Κότες Αυγοπαραγωγής - Αυγά εκκόλαψης- Αξεσουαρ - Βοτανα | Facebook,https://www.facebook.com/groups/213520192324690/,el,Greece,laying hens and hatching eggs,approved,high,Imported from Google Sheet Pages row 34
G34,Πτηνοτροφία Κτηνοτροφία Μελισσοκομία Γεωργία Φύση Ζώα Homesteading Επιβίωση | Facebook,https://www.facebook.com/groups/elliniko.kotetsi/,el,Greece,homesteading and animals,pending approval,low,Imported from Google Sheet Pages row 35
G35,ΚΟΤΕΣ ~ ΑΒΓΑ ΕΚΚΟΛΑΨΗΣ ~ ΝΕΟΣΣΟΙ ~ ΠΑΡΑΓΩΓΙΚΑ ΠΤΗΝΑ | Facebook,https://www.facebook.com/groups/kotes.avga.neossoi/,el,Greece,chickens eggs chicks and poultry,approved,high,Imported from Google Sheet Pages row 36
G36,Κότες Αυγά Ράτσες (Ανατολική Μακεδονία και Θράκη) | Facebook,https://www.facebook.com/groups/575586066384337/,el,Greece,chickens eggs and breeds,approved,medium,Imported from Google Sheet Pages row 37
G37,ΠΤΗΝΟΤΡΟΦΕΙΑ | Facebook,https://www.facebook.com/groups/pthnotrofeia/,el,Greece,poultry farms,approved,medium,Imported from Google Sheet Pages row 38
G38,"Κότες, Γαλοπούλες, Φασιανούς, Ορτύκια, Πάπιες και Χήνες... | Facebook",https://www.facebook.com/groups/519282834942693/,el,Greece,poultry and game birds,approved,medium,Imported from Google Sheet Pages row 39
G39,FACEBOOK GROUP,https://www.facebook.com/groups/414635208740798,el,Greece,backyard chickens,unknown,low,Imported from Google Sheet Pages row 40; no status in source row
